$ date -R
Fri, 19 Jul 2024 09:20:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  63% (5359/8438)Updating files:  64% (5401/8438)Updating files:  65% (5485/8438)Updating files:  66% (5570/8438)Updating files:  67% (5654/8438)Updating files:  68% (5738/8438)Updating files:  69% (5823/8438)Updating files:  70% (5907/8438)Updating files:  71% (5991/8438)Updating files:  72% (6076/8438)Updating files:  73% (6160/8438)Updating files:  74% (6245/8438)Updating files:  75% (6329/8438)Updating files:  76% (6413/8438)Updating files:  77% (6498/8438)Updating files:  78% (6582/8438)Updating files:  79% (6667/8438)Updating files:  80% (6751/8438)Updating files:  81% (6835/8438)Updating files:  82% (6920/8438)Updating files:  83% (7004/8438)Updating files:  84% (7088/8438)Updating files:  85% (7173/8438)Updating files:  86% (7257/8438)Updating files:  87% (7342/8438)Updating files:  88% (7426/8438)Updating files:  89% (7510/8438)Updating files:  90% (7595/8438)Updating files:  91% (7679/8438)Updating files:  92% (7763/8438)Updating files:  93% (7848/8438)Updating files:  94% (7932/8438)Updating files:  95% (8017/8438)Updating files:  96% (8101/8438)Updating files:  97% (8185/8438)Updating files:  98% (8270/8438)Updating files:  99% (8354/8438)Updating files: 100% (8438/8438)Updating files: 100% (8438/8438), done.
HEAD is now at e2f710f97f35 Merge tag 'ata-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (cf05e93af423 Merge tag 'docs-6.11' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e2f710f97f35..cf05e93af423
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |      2 +-
 CREDITS                                            |     10 +-
 Documentation/ABI/stable/sysfs-class-backlight     |      7 +-
 .../ABI/testing/debugfs-driver-habanalabs          |     12 +-
 Documentation/ABI/testing/debugfs-tpmi             |      9 +
 Documentation/ABI/testing/sysfs-bus-wmi            |     81 +
 Documentation/admin-guide/dynamic-debug-howto.rst  |      5 +
 Documentation/admin-guide/index.rst                |      1 -
 Documentation/admin-guide/kernel-parameters.rst    |      1 -
 Documentation/admin-guide/kernel-parameters.txt    |    102 +-
 .../admin-guide/media/em28xx-cardlist.rst          |      8 +
 Documentation/admin-guide/media/ipu6-isys.rst      |     14 +-
 .../admin-guide/media/raspberrypi-pisp-be.dot      |     20 +
 .../admin-guide/media/raspberrypi-pisp-be.rst      |    109 +
 Documentation/admin-guide/media/tuner-cardlist.rst |      2 +
 Documentation/admin-guide/media/v4l-drivers.rst    |      1 +
 Documentation/admin-guide/media/vivid.rst          |    183 +-
 Documentation/admin-guide/mm/index.rst             |      2 +-
 Documentation/admin-guide/pmf.rst                  |     24 -
 Documentation/admin-guide/ramoops.rst              |     13 +
 .../verify-bugs-and-bisect-regressions.rst         |      2 +-
 Documentation/arch/x86/cpuinfo.rst                 |      2 +-
 Documentation/arch/x86/exception-tables.rst        |      2 +-
 Documentation/core-api/genericirq.rst              |      2 +-
 Documentation/core-api/memory-allocation.rst       |      6 +-
 Documentation/crypto/async-tx-api.rst              |     30 +-
 .../{process => dev-tools}/clang-format.rst        |      0
 Documentation/dev-tools/index.rst                  |      1 +
 .../devicetree/bindings/arm/amlogic/analog-top.txt |     20 -
 .../devicetree/bindings/arm/amlogic/assist.txt     |     17 -
 .../devicetree/bindings/arm/amlogic/bootrom.txt    |     17 -
